ITEM_CODE,MATCH_STATUS,SOURCE_NAMES,SOURCE_KINDS,MATCHED_SOURCE_COUNT,FALLBACK_USED,CONFIDENCE
105-06845,matched,ITEM_CODE;DESCRIPTION;CATEGORY;USED_FOR_PRICING;LETTING_DATE;CONTRACTOR;UNIT_PRICE;QUANTITY;DISTRICT;REGION;COUNTY;PROJECT_ID;CONTRACT_ID;WEIGHT;JOB_SIZE,ITEM_CODE;DESCRIPTION;CATEGORY;USED_FOR_PRICING;LETTING_DATE;CONTRACTOR;UNIT_PRICE;QUANTITY;DISTRICT;REGION;COUNTY;PROJECT_ID;CONTRACT_ID;WEIGHT;JOB_SIZE,3,True,0.03483701842411114
110-01001,matched,ITEM_CODE;DESCRIPTION;CATEGORY;USED_FOR_PRICING;LETTING_DATE;CONTRACTOR;UNIT_PRICE;QUANTITY;DISTRICT;REGION;COUNTY;PROJECT_ID;CONTRACT_ID;WEIGHT;JOB_SIZE,ITEM_CODE;DESCRIPTION;CATEGORY;USED_FOR_PRICING;LETTING_DATE;CONTRACTOR;UNIT_PRICE;QUANTITY;DISTRICT;REGION;COUNTY;PROJECT_ID;CONTRACT_ID;WEIGHT;JOB_SIZE,3,True,0.03483399272164968
214-12239,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,676,True,0.3126029274276998
301-12233,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,899,True,0.31575674853694885
301-12234,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,1195,True,0.3145207945369644
303-01180,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,788,True,0.3114528507258112
303-08210,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,60,True,0.2656465882271266
306-08034,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,599,True,0.31659184510671695
306-08432,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,578,True,0.31622239176383093
401-000002,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,1077,True,0.31069113079164606
401-000038,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,761,True,0.3120488718358014
401-000047,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,921,True,0.3142588570658724
406-05521,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,783,True,0.31418436011214657
606-12400,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,596,True,0.3122224329689628
610-07487,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,898,True,0.3125628020577773
615-06505,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,757,True,0.31270150034326366
616-05688,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,571,True,0.3178265286143946
616-12248,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,607,True,0.3148421150868185
616-12249,matched,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,ITEM_CODE;DESCRIPTION;QUANTITY;UNIT;UNIT_PRICE;LETTING_DATE;BIDDER;PROJECTID;JOB_SIZE;JOB_DESC;COUNTY;REGION;POS;EXTENSION;BIDDER2NAME;BIDDER3NAME;BIDDER2TOTAL;BIDDER3TOTAL;JOBFEDERALID;STATEID;GEOM_SHAPE;GEOM_AREA_SQFT;GEOM_DIMENSIONS;_LET_DT;CATEGORY;USED_FOR_PRICING,772,True,0.31409303150427825
