ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
808-10036,,,0.0,808.0,10036.0,,,,Bid-Tabs-9.10.25
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-51328,,,0.0,202.0,51328.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-9.10.25
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51230,,,0.0,206.0,51230.0,,,,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-9.10.25
211-06467,,,0.0,211.0,6467.0,,,,Bid-Tabs-9.10.25
214-11796,,,0.0,214.0,11796.0,,,,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
408-07478,,,0.0,408.0,7478.0,,,,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-9.10.25
609-06259,,,0.0,609.0,6259.0,,,,Bid-Tabs-9.10.25
616-05689,,,0.0,616.0,5689.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
616-93019,,,0.0,616.0,93019.0,,,,Bid-Tabs-9.10.25
619-11050,,,0.0,619.0,11050.0,,,,Bid-Tabs-9.10.25
619-12459,,,0.0,619.0,12459.0,,,,Bid-Tabs-9.10.25
619-51860,,,0.0,619.0,51860.0,,,,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-9.10.25
621-06567,,,0.0,621.0,6567.0,,,,Bid-Tabs-9.10.25
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-9.10.25
621-12612,,,0.0,621.0,12612.0,,,,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
702-04325,,,0.0,702.0,4325.0,,,,Bid-Tabs-9.10.25
702-51005,,,0.0,702.0,51005.0,,,,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
703-06028,,,0.0,703.0,6028.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
703-97936,,,0.0,703.0,97936.0,,,,Bid-Tabs-9.10.25
704-51002,,,0.0,704.0,51002.0,,,,Bid-Tabs-9.10.25
706-09960,,,0.0,706.0,9960.0,,,,Bid-Tabs-9.10.25
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-9.10.25
711-51864,,,0.0,711.0,51864.0,,,,Bid-Tabs-9.10.25
711-90114,,,0.0,711.0,90114.0,,,,Bid-Tabs-9.10.25
715-05407,,,0.0,715.0,5407.0,,,,Bid-Tabs-9.10.25
718-12305,,,0.0,718.0,12305.0,,,,Bid-Tabs-9.10.25
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-9.10.25
801-02595,,,0.0,801.0,2595.0,,,,Bid-Tabs-9.10.25
801-06209,,,0.0,801.0,6209.0,,,,Bid-Tabs-9.10.25
801-06209,,,0.0,801.0,6209.0,,,,Bid-Tabs-9.10.25
801-06209,,,0.0,801.0,6209.0,,,,Bid-Tabs-9.10.25
801-06218,,,0.0,801.0,6218.0,,,,Bid-Tabs-9.10.25
801-06539,,,0.0,801.0,6539.0,,,,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07023,,,0.0,801.0,7023.0,,,,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-08401,,,0.0,801.0,8401.0,,,,Bid-Tabs-9.10.25
801-11642,,,0.0,801.0,11642.0,,,,Bid-Tabs-9.10.25
801-12081,,,0.0,801.0,12081.0,,,,Bid-Tabs-9.10.25
801-12883,,,0.0,801.0,12883.0,,,,Bid-Tabs-9.10.25
801-97643,,,0.0,801.0,97643.0,,,,Bid-Tabs-9.10.25
802-91122,,,0.0,802.0,91122.0,,,,Bid-Tabs-9.10.25
805-01844,,,0.0,805.0,1844.0,,,,Bid-Tabs-9.10.25
805-78470,,,0.0,805.0,78470.0,,,,Bid-Tabs-9.10.25
805-78510,,,0.0,805.0,78510.0,,,,Bid-Tabs-9.10.25
805-78795,,,0.0,805.0,78795.0,,,,Bid-Tabs-9.10.25
805-92951,,,0.0,805.0,92951.0,,,,Bid-Tabs-9.10.25
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-9.10.25
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-9.10.25
808-75297,,,0.0,808.0,75297.0,,,,Bid-Tabs-9.10.25
808-75320,,,0.0,808.0,75320.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-93741,,,0.0,202.0,93741.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06567,,,0.0,621.0,6567.0,,,,Bid-Tabs-9.10.25
621-06575,,,0.0,621.0,6575.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-9.10.25
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51852,,,0.0,722.0,51852.0,,,,Bid-Tabs-9.10.25
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
202-51133,,,0.0,202.0,51133.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-93741,,,0.0,202.0,93741.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06567,,,0.0,621.0,6567.0,,,,Bid-Tabs-9.10.25
621-06575,,,0.0,621.0,6575.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-9.10.25
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51852,,,0.0,722.0,51852.0,,,,Bid-Tabs-9.10.25
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
202-51133,,,0.0,202.0,51133.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-93741,,,0.0,202.0,93741.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
609-06257,,,0.0,609.0,6257.0,,,,Bid-Tabs-9.10.25
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-9.10.25
616-12248,,,0.0,616.0,12248.0,8.0,False,0.987012987012987,Bid-Tabs-9.10.25
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-9.10.25
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-9.10.25
621-06567,,,0.0,621.0,6567.0,,,,Bid-Tabs-9.10.25
621-06575,,,0.0,621.0,6575.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-9.10.25
702-51863,,,0.0,702.0,51863.0,,,,Bid-Tabs-9.10.25
703-06029,,,0.0,703.0,6029.0,,,,Bid-Tabs-9.10.25
706-11620,,,0.0,706.0,11620.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
710-09158,,,0.0,710.0,9158.0,,,,Bid-Tabs-9.10.25
722-01066,,,0.0,722.0,1066.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51852,,,0.0,722.0,51852.0,,,,Bid-Tabs-9.10.25
722-51874,,,0.0,722.0,51874.0,,,,Bid-Tabs-9.10.25
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-9.10.25
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
808-75998,,,0.0,808.0,75998.0,,,,Bid-Tabs-9.10.25
202-51133,,,0.0,202.0,51133.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
203-08607,,,0.0,203.0,8607.0,,,,Bid-Tabs-9.10.25
306-08043,,,0.0,306.0,8043.0,,,,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
402-07451,,,0.0,402.0,7451.0,,,,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
628-09403,,,0.0,628.0,9403.0,,,,Bid-Tabs-9.10.25
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-9.10.25
709-51821,,,0.0,709.0,51821.0,,,,Bid-Tabs-9.10.25
722-12380,,,0.0,722.0,12380.0,,,,Bid-Tabs-9.10.25
722-12464,,,0.0,722.0,12464.0,,,,Bid-Tabs-9.10.25
722-12732,,,0.0,722.0,12732.0,,,,Bid-Tabs-9.10.25
722-51401,,,0.0,722.0,51401.0,,,,Bid-Tabs-9.10.25
722-51842,,,0.0,722.0,51842.0,,,,Bid-Tabs-9.10.25
722-51852,,,0.0,722.0,51852.0,,,,Bid-Tabs-9.10.25
738-12855,,,0.0,738.0,12855.0,,,,Bid-Tabs-9.10.25
738-12856,,,0.0,738.0,12856.0,,,,Bid-Tabs-9.10.25
801-06207,,,0.0,801.0,6207.0,,,,Bid-Tabs-9.10.25
801-06208,,,0.0,801.0,6208.0,,,,Bid-Tabs-9.10.25
801-06218,,,0.0,801.0,6218.0,,,,Bid-Tabs-9.10.25
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-9.10.25
801-06645,,,0.0,801.0,6645.0,,,,Bid-Tabs-9.10.25
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-9.10.25
801-12081,,,0.0,801.0,12081.0,,,,Bid-Tabs-9.10.25
808-75007,,,0.0,808.0,75007.0,,,,Bid-Tabs-9.10.25
808-75047,,,0.0,808.0,75047.0,,,,Bid-Tabs-9.10.25
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-9.10.25
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-9.10.25
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-9.10.25
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-9.10.25
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-9.10.25
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-9.10.25
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-9.10.25
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-9.10.25
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-9.10.25
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-9.10.25
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-9.10.25
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-9.10.25
202-51328,,,0.0,202.0,51328.0,,,,Bid-Tabs-9.10.25
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-9.10.25
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-9.10.25
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-9.10.25
206-51235,,,0.0,206.0,51235.0,,,,Bid-Tabs-9.10.25
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-9.10.25
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-9.10.25
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-9.10.25
302-06464,,,0.0,302.0,6464.0,,,,Bid-Tabs-9.10.25
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-9.10.25
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-9.10.25
401-11526,,,0.0,401.0,11526.0,0.0,False,1.0,Bid-Tabs-9.10.25
406-05521,,,0.0,406.0,5521.0,0.5,False,0.9987684729064039,Bid-Tabs-9.10.25
503-12477,,,0.0,503.0,12477.0,,,,Bid-Tabs-9.10.25
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-9.10.25
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-9.10.25
601-12292,,,0.0,601.0,12292.0,,,,Bid-Tabs-9.10.25
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-9.10.25
