ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,ACTUAL_UNIT_PRICE,ACTUAL_TOTAL,UNIT_PRICE_EST,ALTERNATE_USED,ABS_PCT_ERR,CONTRACT
727-90309,,,0.0,727.0,90309.0,,,,Bid-Tabs-8.6.25_8.13
727-93560,,,0.0,727.0,93560.0,,,,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-8.6.25_8.13
202-74035,,,0.0,202.0,74035.0,,,,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
304-07493,,,0.0,304.0,7493.0,,,,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
401-10259,,,0.0,401.0,10259.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
408-07478,,,0.0,408.0,7478.0,,,,Bid-Tabs-8.6.25_8.13
601-01700,,,0.0,601.0,1700.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-12287,,,0.0,601.0,12287.0,,,,Bid-Tabs-8.6.25_8.13
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
603-06040,,,0.0,603.0,6040.0,,,,Bid-Tabs-8.6.25_8.13
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-8.6.25_8.13
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-8.6.25_8.13
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-8.6.25_8.13
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-8.6.25_8.13
621-03909,,,0.0,621.0,3909.0,,,,Bid-Tabs-8.6.25_8.13
621-06545,,,0.0,621.0,6545.0,,,,Bid-Tabs-8.6.25_8.13
621-06553,,,0.0,621.0,6553.0,,,,Bid-Tabs-8.6.25_8.13
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-8.6.25_8.13
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
714-11179,,,0.0,714.0,11179.0,,,,Bid-Tabs-8.6.25_8.13
715-05169,,,0.0,715.0,5169.0,100.0,False,0.8601398601398601,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-8.6.25_8.13
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-8.6.25_8.13
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-8.6.25_8.13
808-12841,,,0.0,808.0,12841.0,,,,Bid-Tabs-8.6.25_8.13
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-8.6.25_8.13
202-74035,,,0.0,202.0,74035.0,,,,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
304-07493,,,0.0,304.0,7493.0,,,,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
401-10259,,,0.0,401.0,10259.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
408-07478,,,0.0,408.0,7478.0,,,,Bid-Tabs-8.6.25_8.13
601-01700,,,0.0,601.0,1700.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-12287,,,0.0,601.0,12287.0,,,,Bid-Tabs-8.6.25_8.13
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
603-06040,,,0.0,603.0,6040.0,,,,Bid-Tabs-8.6.25_8.13
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-8.6.25_8.13
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-8.6.25_8.13
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-8.6.25_8.13
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-8.6.25_8.13
621-03909,,,0.0,621.0,3909.0,,,,Bid-Tabs-8.6.25_8.13
621-06545,,,0.0,621.0,6545.0,,,,Bid-Tabs-8.6.25_8.13
621-06553,,,0.0,621.0,6553.0,,,,Bid-Tabs-8.6.25_8.13
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-8.6.25_8.13
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
714-11179,,,0.0,714.0,11179.0,,,,Bid-Tabs-8.6.25_8.13
715-05169,,,0.0,715.0,5169.0,100.0,False,0.8601398601398601,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-8.6.25_8.13
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-8.6.25_8.13
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-8.6.25_8.13
808-12841,,,0.0,808.0,12841.0,,,,Bid-Tabs-8.6.25_8.13
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-51330,,,0.0,202.0,51330.0,,,,Bid-Tabs-8.6.25_8.13
202-74035,,,0.0,202.0,74035.0,,,,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
202-99187,,,0.0,202.0,99187.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
205-11626,,,0.0,205.0,11626.0,15000.0,False,72.17073170731707,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
214-12238,,,0.0,214.0,12238.0,,,,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
304-07493,,,0.0,304.0,7493.0,,,,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
401-10259,,,0.0,401.0,10259.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
408-07478,,,0.0,408.0,7478.0,,,,Bid-Tabs-8.6.25_8.13
601-01700,,,0.0,601.0,1700.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-12287,,,0.0,601.0,12287.0,,,,Bid-Tabs-8.6.25_8.13
601-12289,,,0.0,601.0,12289.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
603-06040,,,0.0,603.0,6040.0,,,,Bid-Tabs-8.6.25_8.13
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-8.6.25_8.13
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-8.6.25_8.13
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-8.6.25_8.13
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-8.6.25_8.13
616-06405,,,0.0,616.0,6405.0,,,,Bid-Tabs-8.6.25_8.13
616-12246,,,0.0,616.0,12246.0,,,,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-02770,,,0.0,621.0,2770.0,,,,Bid-Tabs-8.6.25_8.13
621-03909,,,0.0,621.0,3909.0,,,,Bid-Tabs-8.6.25_8.13
621-06545,,,0.0,621.0,6545.0,,,,Bid-Tabs-8.6.25_8.13
621-06553,,,0.0,621.0,6553.0,,,,Bid-Tabs-8.6.25_8.13
621-06574,,,0.0,621.0,6574.0,55.0,False,0.9114331723027376,Bid-Tabs-8.6.25_8.13
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
714-11179,,,0.0,714.0,11179.0,,,,Bid-Tabs-8.6.25_8.13
715-05169,,,0.0,715.0,5169.0,100.0,False,0.8601398601398601,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-8.6.25_8.13
808-10057,,,0.0,808.0,10057.0,,,,Bid-Tabs-8.6.25_8.13
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-8.6.25_8.13
808-12841,,,0.0,808.0,12841.0,,,,Bid-Tabs-8.6.25_8.13
808-75996,,,0.0,808.0,75996.0,,,,Bid-Tabs-8.6.25_8.13
202-02240,,,0.0,202.0,2240.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-8.6.25_8.13
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
601-01700,,,0.0,601.0,1700.0,,,,Bid-Tabs-8.6.25_8.13
601-01740,,,0.0,601.0,1740.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-06855,,,0.0,601.0,6855.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-8.6.25_8.13
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-8.6.25_8.13
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-8.6.25_8.13
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-8.6.25_8.13
616-05688,,,0.0,616.0,5688.0,110.0,False,0.8214285714285714,Bid-Tabs-8.6.25_8.13
616-05689,,,0.0,616.0,5689.0,,,,Bid-Tabs-8.6.25_8.13
616-12249,,,0.0,616.0,12249.0,5.5,False,0.9910714285714286,Bid-Tabs-8.6.25_8.13
621-01004,,,0.0,621.0,1004.0,520.0,False,0.16264090177133655,Bid-Tabs-8.6.25_8.13
621-06559,,,0.0,621.0,6559.0,3.0,False,0.9951690821256038,Bid-Tabs-8.6.25_8.13
628-11976,,,0.0,628.0,11976.0,,,,Bid-Tabs-8.6.25_8.13
628-12683,,,0.0,628.0,12683.0,,,,Bid-Tabs-8.6.25_8.13
702-44240,,,0.0,702.0,44240.0,,,,Bid-Tabs-8.6.25_8.13
702-51015,,,0.0,702.0,51015.0,,,,Bid-Tabs-8.6.25_8.13
703-06028,,,0.0,703.0,6028.0,,,,Bid-Tabs-8.6.25_8.13
715-05019,,,0.0,715.0,5019.0,,,,Bid-Tabs-8.6.25_8.13
715-05125,,,0.0,715.0,5125.0,,,,Bid-Tabs-8.6.25_8.13
715-09064,,,0.0,715.0,9064.0,,,,Bid-Tabs-8.6.25_8.13
801-04308,,,0.0,801.0,4308.0,280.0,False,0.6504369538077404,Bid-Tabs-8.6.25_8.13
801-06625,,,0.0,801.0,6625.0,140.0,False,0.8252184769038702,Bid-Tabs-8.6.25_8.13
801-06640,,,0.0,801.0,6640.0,210.0,False,0.7378277153558053,Bid-Tabs-8.6.25_8.13
801-06775,,,0.0,801.0,6775.0,40000.0,False,48.93757802746567,Bid-Tabs-8.6.25_8.13
801-07118,,,0.0,801.0,7118.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-07119,,,0.0,801.0,7119.0,16.0,False,0.9800249687890137,Bid-Tabs-8.6.25_8.13
801-11642,,,0.0,801.0,11642.0,,,,Bid-Tabs-8.6.25_8.13
801-12324,,,0.0,801.0,12324.0,,,,Bid-Tabs-8.6.25_8.13
808-10049,,,0.0,808.0,10049.0,,,,Bid-Tabs-8.6.25_8.13
808-12032,,,0.0,808.0,12032.0,2.0,False,0.9975247524752475,Bid-Tabs-8.6.25_8.13
808-12841,,,0.0,808.0,12841.0,,,,Bid-Tabs-8.6.25_8.13
105-06845,,,0.0,105.0,6845.0,12000.0,False,113.28571428571429,Bid-Tabs-8.6.25_8.13
109-08359,,,0.0,109.0,8359.0,,,,Bid-Tabs-8.6.25_8.13
109-08360,,,0.0,109.0,8360.0,,,,Bid-Tabs-8.6.25_8.13
109-08440,,,0.0,109.0,8440.0,,,,Bid-Tabs-8.6.25_8.13
109-08443,,,0.0,109.0,8443.0,,,,Bid-Tabs-8.6.25_8.13
109-08444,,,0.0,109.0,8444.0,,,,Bid-Tabs-8.6.25_8.13
109-09489,,,0.0,109.0,9489.0,,,,Bid-Tabs-8.6.25_8.13
109-11362,,,0.0,109.0,11362.0,,,,Bid-Tabs-8.6.25_8.13
110-01001,,,0.0,110.0,1001.0,32000.0,False,289.90909090909093,Bid-Tabs-8.6.25_8.13
201-52370,,,0.0,201.0,52370.0,17000.0,False,83.57711442786069,Bid-Tabs-8.6.25_8.13
202-96133,,,0.0,202.0,96133.0,,,,Bid-Tabs-8.6.25_8.13
203-02000,,,0.0,203.0,2000.0,70.0,False,0.6551724137931034,Bid-Tabs-8.6.25_8.13
203-02070,,,0.0,203.0,2070.0,42.0,False,0.7931034482758621,Bid-Tabs-8.6.25_8.13
205-12108,,,0.0,205.0,12108.0,1.0,False,0.9951219512195122,Bid-Tabs-8.6.25_8.13
205-12616,,,0.0,205.0,12616.0,8000.0,False,38.02439024390244,Bid-Tabs-8.6.25_8.13
207-08264,,,0.0,207.0,8264.0,38.0,False,0.8164251207729468,Bid-Tabs-8.6.25_8.13
207-09935,,,0.0,207.0,9935.0,52.0,False,0.748792270531401,Bid-Tabs-8.6.25_8.13
211-09264,,,0.0,211.0,9264.0,,,,Bid-Tabs-8.6.25_8.13
211-09265,,,0.0,211.0,9265.0,100.0,False,0.5260663507109005,Bid-Tabs-8.6.25_8.13
214-12239,,,0.0,214.0,12239.0,7.0,False,0.9672897196261683,Bid-Tabs-8.6.25_8.13
301-12232,,,0.0,301.0,12232.0,,,,Bid-Tabs-8.6.25_8.13
301-12234,,,0.0,301.0,12234.0,130.0,False,0.5681063122923588,Bid-Tabs-8.6.25_8.13
303-01180,,,0.0,303.0,1180.0,100.0,False,0.66996699669967,Bid-Tabs-8.6.25_8.13
306-08034,,,0.0,306.0,8034.0,10.0,False,0.9673202614379085,Bid-Tabs-8.6.25_8.13
401-10258,,,0.0,401.0,10258.0,,,,Bid-Tabs-8.6.25_8.13
406-05520,,,0.0,406.0,5520.0,,,,Bid-Tabs-8.6.25_8.13
601-01700,,,0.0,601.0,1700.0,,,,Bid-Tabs-8.6.25_8.13
601-01740,,,0.0,601.0,1740.0,,,,Bid-Tabs-8.6.25_8.13
601-02241,,,0.0,601.0,2241.0,,,,Bid-Tabs-8.6.25_8.13
601-06855,,,0.0,601.0,6855.0,,,,Bid-Tabs-8.6.25_8.13
601-12281,,,0.0,601.0,12281.0,,,,Bid-Tabs-8.6.25_8.13
601-94689,,,0.0,601.0,94689.0,,,,Bid-Tabs-8.6.25_8.13
606-12400,,,0.0,606.0,12400.0,5.8,False,0.9904290429042905,Bid-Tabs-8.6.25_8.13
610-07487,,,0.0,610.0,7487.0,300.0,False,0.5081967213114754,Bid-Tabs-8.6.25_8.13
615-06490,,,0.0,615.0,6490.0,,,,Bid-Tabs-8.6.25_8.13
615-06505,,,0.0,615.0,6505.0,1100.0,False,0.7886178861788617,Bid-Tabs-8.6.25_8.13
