ITEM_CODE,DESCRIPTION,UNIT,QUANTITY,UNIT_PRICE_EST,NOTES,DATA_POINTS_USED,STD_DEV,COEF_VAR,ALTERNATE_USED,DIST_12M_PRICE,DIST_12M_COUNT,DIST_24M_PRICE,DIST_24M_COUNT,DIST_36M_PRICE,DIST_36M_COUNT,STATE_12M_PRICE,STATE_12M_COUNT,STATE_24M_PRICE,STATE_24M_COUNT,STATE_36M_PRICE,STATE_36M_COUNT,GEOM_SHAPE,GEOM_AREA_SQFT,GEOM_DIMENSIONS,ALTERNATE_SOURCE_ITEM,ALTERNATE_RATIO,ALTERNATE_BASE_PRICE,ALTERNATE_SOURCE_AREA,ALTERNATE_CANDIDATE_COUNT,ALT_TOTAL_CANDIDATES,ALT_SELECTED_COUNT,ALT_SCORE_GEOMETRY,ALT_SCORE_SPEC,ALT_SCORE_RECENCY,ALT_SCORE_LOCALITY,ALT_SCORE_DATA_VOLUME,ALT_SCORE_OVERALL,ALTERNATE_METHOD,ALTERNATE_AI_NOTES,ALT_SIMILARITY_NOTES,ALT_SHOW_WORK_METHOD,CONFIDENCE,MEAN_UNIT_PRICE
621-06574,SODDING,SYS,67.0,55.0,,642,6.566754861680703e+17,2.1771714907003337,False,44.75,12,132.0,4,32.1,1,55.0,41,52.25,16,54.43,32,,,,,,,,,,,,,,,,,,,,,0.5813793283794517,3.016186317766069e+17
714-000087,WATERPROOFING MEMBRANE TYPE 3,SFT,3332.0,8.0,Only 3 data points found (target 50).,69,6.640918347441156e+17,2.195416348017189,False,,0,,0,,0,8.0,3,,0,,0,,,,,,,,,,,,,,,,,,,,,0.065407224790988,3.0249015652265517e+17
714-11956,"STRUCTURE, COATED REINFORCED CONCRETE, BOX SECTIONS, 10 FT X 9 FT",LFT,98.0,2900.0,AI weighted pricing,17,,,True,2623.75,6,2880.0,3,2109.375,2,2611.036931818181,12,2880.0,3,2109.375,2,rectangle,90.0,10 ft x 9 ft,"714-11957 (w=0.45, src=bidtabs-prefix); 714-11185 (w=0.30, src=bidtabs-prefix); 714-11120 (w=0.15, src=bidtabs-prefix); 714-11755 (w=0.10, src=bidtabs-prefix)",1.000; 1.125; 0.938; 1.169,$3335.00; $2275.00; $2650.00; $2320.50,90.00; 80.00; 96.00; 77.00,17.0,6.0,4.0,0.96,0.44,0.9125,0.375,0.09,0.675,AI weighted alternates,"No candidate exactly matches the 'COATED' specification in the description, which may indicate a price premium not captured in the available BidTabs data. All candidates have low data volume (max 8 data points), so results are less robust than ideal. The selected items are weighted to favor geometry and recency, with some consideration for locality and data volume. Reference data and statewide summaries were not available for this item, so only BidTabs candidates were used.",714-11957: Keyword mismatch: 'COAT' present in one description only | 714-11957: Only 3 BidTabs data points (target 50) | 714-11185: Keyword mismatch: 'COAT' present in one description only | 714-11185: Only 8 BidTabs data points (target 50) | 714-11120: Keyword mismatch: 'COAT' present in one description only | 714-11120: Only 3 BidTabs data points (target 50) | 714-11755: Candidate missing specification section metadata | 714-11755: Keyword mismatch: 'COAT' present in one description only | 714-11755: Only 3 BidTabs data points (target 50) | 714-11187: Candidate missing specification section metadata | 714-11187: Keyword mismatch: 'COAT' present in one description only | 714-11187: Only 9 BidTabs data points (target 50) | 714-11444: Candidate missing specification section metadata | 714-11444: Keyword mismatch: 'COAT' present in one description only | 714-11444: Only 3 BidTabs data points (target 50),"For each candidate, review similarity scores and category counts. Prioritize geometry and spec match, then recency and locality. Adjust for data volume: if a candidate has very few data points, reduce its weight unless it is the only close match. If a key specification (like 'COATED') is missing, note the risk of underestimating cost. Sum weights to 1.0 and provide a clear rationale for each selection.",0.3841236422351874,
715-05169,"PIPE, TYPE 3, CIRCULAR, DIAMETER 15 IN.",LFT,85.0,100.0,Only 37 data points found (target 50).,839,6.532277376019557e+17,2.198440091262829,False,,0,,0,,0,90.0,23,100.0,3,110.0,11,circle,1.2272,diameter 1.25 ft,,,,,,,,,,,,,,,,,,0.4930049512312858,2.971323804537827e+17
801-04308,ROAD CLOSURE SIGN ASSEMBLY,EACH,2.0,280.0,,1334,6.551335347361638e+17,2.180507857321606,False,,0,210.0,9,345.0,1,251.0,27,311.0,28,301.0,29,,,,,,,,,,,,,,,,,,,,,0.6343323200145844,3.0044997661273606e+17
801-06625,DETOUR ROUTE MARKER ASSEMBLY,EACH,32.0,140.0,,1314,6.497124499645449e+17,2.19509087112659,False,140.0,11,138.0,14,110.0,7,135.55,125,125.0,108,140.0,100,,,,,,,,,,,,,,,,,,,,,0.7942465368153584,2.95984306850628e+17
801-06640,"CONSTRUCTION SIGN, TYPE A",EACH,10.0,210.0,,684,6.432356025562812e+17,2.214775130808938,False,251.0,11,,0,175.0,5,211.0,104,191.0,46,225.0,86,,,,,,,,,,,,,,,,,,,,,0.8163541181734151,2.904293052637547e+17
801-06775,MAINTAINING TRAFFIC,LS,1.0,40000.0,,1658,6.608822914587076e+17,2.172613323243021,False,16500.0,29,50000.0,37,47340.585,40,25000.0,276,39900.31,260,39574.33,355,,,,,,,,,,,,,,,,,,,,,0.4839870165578962,3.041877191806135e+17
801-07118,"BARRICADE, TYPE III-A",LFT,60.0,16.0,,852,6.524087201526748e+17,2.2004595824152107,False,16.875,18,15.09,9,16.0,11,16.0,147,17.0,89,16.0,99,,,,,,,,,,,,,,,,,,,,,0.8537424340921114,2.964874816907998e+17
801-07119,"BARRICADE, TYPE III-B",LFT,120.0,16.0,,1049,6.530831081979747e+17,2.1837732209460192,False,15.25,14,14.0,7,16.0,16,15.88,119,16.0,104,16.0,121,,,,,,,,,,,,,,,,,,,,,0.8501292624972735,2.9906178074436525e+17
808-12032,GROOVING FOR PAVEMENT MARKINGS,LFT,579.0,2.0,,819,6.569525698659535e+17,2.1849246186492435,False,,0,2.0,3,,0,1.9,18,2.0,29,1.38,22,,,,,,,,,,,,,,,,,,,,,0.5455901317024876,3.006751648357061e+17
808-75043,"LINE, THERMOPLASTIC, SOLID, WHITE, 6 IN.",LFT,514.0,4.0,,846,6.560065196431858e+17,2.1730722057781877,False,,0,,0,,0,2.21,9,2.76,17,4.0,25,,,,,,,,,,,,,,,,,,,,,0.5648541226445649,3.018797617027487e+17
808-96078,"LINE, THERMOPLASTIC, BROKEN, YELLOW, 6 IN.",LFT,65.0,3.5,Only 19 data points found (target 50).,380,6.621358983527425e+17,2.14495234917949,False,,0,,0,,0,2.625,8,4.0,9,28.15,2,,,,,,,,,,,,,,,,,,,,,0.1947704029747862,3.086949221067917e+17
