ITEM_CODE,ACTUAL_UNIT_PRICE,UNIT_PRICE_EST,ABS_PCT_ERR,ALTERNATE_USED,CONTRACT,DESCRIPTION,UNIT,QUANTITY,ACTUAL_TOTAL
628-09403,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9403.0
703-01540,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1540.0
703-06028,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6028.0
704-51002,704.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51002.0
706-06351,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6351.0
706-09962,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9962.0
706-11404,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11404.0
709-51821,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51821.0
710-09158,710.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9158.0
715-05407,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5407.0
715-46005,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,46005.0
718-12307,718.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12307.0
722-12732,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12732.0
727-90308,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,90308.0
727-90309,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,90309.0
727-93560,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,93560.0
801-03291,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3291.0
801-04308,801.0,280.0,0.6504369538077404,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,4308.0
801-06625,801.0,140.0,0.8252184769038702,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6625.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07118,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7118.0
801-07119,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7119.0
802-05704,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5704.0
802-07059,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7059.0
802-09838,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9838.0
802-91122,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,91122.0
805-11814,805.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11814.0
807-02191,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2191.0
807-02352,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2352.0
807-03758,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3758.0
807-03934,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3934.0
807-06592,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6592.0
807-12202,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12202.0
807-85740,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,85740.0
807-86889,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,86889.0
808-10033,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10033.0
808-10034,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10034.0
808-12032,808.0,2.0,0.9975247524752475,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12032.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08440,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8440.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-09489,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9489.0
109-11362,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11362.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-52370,201.0,17000.0,83.57711442786069,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,52370.0
202-02240,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2240.0
202-02279,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2279.0
202-51328,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51328.0
203-02000,203.0,70.0,0.6551724137931034,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,2000.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
206-51230,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51230.0
206-51235,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51235.0
207-09935,207.0,52.0,0.748792270531401,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,9935.0
211-06467,211.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6467.0
213-09269,213.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9269.0
214-12239,214.0,7.0,0.9672897196261683,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12239.0
301-12234,301.0,130.0,0.5681063122923588,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12234.0
302-06464,302.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6464.0
303-07449,303.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7449.0
304-07493,304.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7493.0
306-08034,306.0,10.0,0.9673202614379085,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,8034.0
306-08043,306.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8043.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
401-10259,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10259.0
406-05521,406.0,0.5,0.9987684729064039,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,5521.0
601-01522,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1522.0
601-01740,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1740.0
601-02241,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2241.0
601-05585,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5585.0
601-94689,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,94689.0
601-99105,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,99105.0
609-06259,609.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6259.0
610-07487,610.0,300.0,0.5081967213114754,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7487.0
611-08232,611.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8232.0
616-05689,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5689.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
621-01004,621.0,520.0,0.16264090177133655,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1004.0
621-02770,621.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2770.0
621-06560,621.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6560.0
621-06574,621.0,55.0,0.9114331723027376,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6574.0
628-09403,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9403.0
703-01540,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,1540.0
703-06028,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6028.0
704-51002,704.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51002.0
706-06351,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6351.0
706-09962,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9962.0
706-11404,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11404.0
709-51821,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51821.0
710-09158,710.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9158.0
715-05407,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5407.0
715-46005,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,46005.0
718-12307,718.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12307.0
722-12732,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12732.0
727-90308,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,90308.0
727-90309,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,90309.0
727-93560,727.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,93560.0
801-03291,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3291.0
801-04308,801.0,280.0,0.6504369538077404,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,4308.0
801-06625,801.0,140.0,0.8252184769038702,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6625.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07118,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7118.0
801-07119,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7119.0
802-05704,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5704.0
802-07059,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7059.0
802-09838,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9838.0
802-91122,802.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,91122.0
805-11814,805.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11814.0
807-02191,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2191.0
807-02352,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2352.0
807-03758,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3758.0
807-03934,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3934.0
807-06592,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6592.0
807-12202,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12202.0
807-85740,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,85740.0
807-86889,807.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,86889.0
808-10033,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10033.0
808-10034,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10034.0
808-12032,808.0,2.0,0.9975247524752475,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12032.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08440,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8440.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-09489,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9489.0
109-11362,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11362.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-52370,201.0,17000.0,83.57711442786069,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,52370.0
202-02240,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2240.0
202-51328,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51328.0
203-02000,203.0,70.0,0.6551724137931034,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,2000.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
206-51235,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51235.0
207-09935,207.0,52.0,0.748792270531401,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,9935.0
211-06467,211.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6467.0
214-12239,214.0,7.0,0.9672897196261683,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12239.0
301-12234,301.0,130.0,0.5681063122923588,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12234.0
302-06464,302.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6464.0
303-01180,303.0,100.0,0.66996699669967,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1180.0
303-07449,303.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7449.0
304-07493,304.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7493.0
306-08043,306.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8043.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
401-10259,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10259.0
406-05520,406.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5520.0
503-12477,503.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12477.0
601-02241,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2241.0
601-12281,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12281.0
601-12292,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12292.0
601-94689,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,94689.0
602-06729,602.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6729.0
609-06259,609.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6259.0
611-06497,611.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6497.0
615-06505,615.0,1100.0,0.7886178861788617,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6505.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
619-11050,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11050.0
619-12459,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12459.0
619-12506,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12506.0
619-51860,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51860.0
621-06574,621.0,55.0,0.9114331723027376,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6574.0
628-11976,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11976.0
628-12683,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12683.0
702-12076,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12076.0
702-51005,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51005.0
702-51863,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51863.0
703-06029,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6029.0
703-97936,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,97936.0
704-51002,704.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51002.0
706-11600,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11600.0
706-11620,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11620.0
709-51821,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51821.0
711-51864,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51864.0
711-95291,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,95291.0
711-96800,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,96800.0
715-06566,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6566.0
718-12308,718.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12308.0
722-12732,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12732.0
726-92406,726.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,92406.0
801-03291,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3291.0
801-06209,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6209.0
801-06218,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6218.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06645,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6645.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07024,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7024.0
801-07118,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7118.0
801-08508,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8508.0
801-12081,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12081.0
801-12390,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12390.0
801-12482,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12482.0
801-12883,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12883.0
808-10049,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10049.0
808-10057,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10057.0
808-12032,808.0,2.0,0.9975247524752475,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12032.0
808-12841,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12841.0
808-75996,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,75996.0
808-75998,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,75998.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08440,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8440.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-09489,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,9489.0
109-11362,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11362.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
201-52370,201.0,17000.0,83.57711442786069,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,52370.0
202-02240,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2240.0
202-51328,202.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51328.0
203-02000,203.0,70.0,0.6551724137931034,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,2000.0
205-12108,205.0,1.0,0.9951219512195122,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12108.0
205-12616,205.0,8000.0,38.02439024390244,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12616.0
206-51235,206.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51235.0
207-09935,207.0,52.0,0.748792270531401,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,9935.0
211-06467,211.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6467.0
214-12239,214.0,7.0,0.9672897196261683,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12239.0
301-12234,301.0,130.0,0.5681063122923588,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12234.0
302-06464,302.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6464.0
303-01180,303.0,100.0,0.66996699669967,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1180.0
303-07449,303.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7449.0
304-07493,304.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7493.0
306-08043,306.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8043.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
401-10259,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10259.0
406-05520,406.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,5520.0
503-12477,503.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12477.0
601-02241,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,2241.0
601-12281,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12281.0
601-12292,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12292.0
601-94689,601.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,94689.0
602-06729,602.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6729.0
609-06259,609.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6259.0
611-06497,611.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6497.0
615-06505,615.0,1100.0,0.7886178861788617,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6505.0
616-06405,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6405.0
616-12246,616.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12246.0
619-11050,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11050.0
619-12459,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12459.0
619-12506,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12506.0
619-51860,619.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51860.0
621-06574,621.0,55.0,0.9114331723027376,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6574.0
628-11976,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11976.0
628-12683,628.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12683.0
702-12076,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12076.0
702-51005,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51005.0
702-51863,702.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51863.0
703-06029,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6029.0
703-97936,703.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,97936.0
704-51002,704.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51002.0
706-11600,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11600.0
706-11620,706.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,11620.0
709-51821,709.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51821.0
711-51864,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,51864.0
711-95291,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,95291.0
711-96800,711.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,96800.0
715-06566,715.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6566.0
718-12308,718.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12308.0
722-12732,722.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12732.0
726-92406,726.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,92406.0
801-03291,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,3291.0
801-06209,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6209.0
801-06218,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6218.0
801-06640,801.0,210.0,0.7378277153558053,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6640.0
801-06645,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,6645.0
801-06775,801.0,40000.0,48.93757802746567,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6775.0
801-07024,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7024.0
801-07118,801.0,16.0,0.9800249687890137,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,7118.0
801-08508,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8508.0
801-12081,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12081.0
801-12390,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12390.0
801-12482,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12482.0
801-12883,801.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12883.0
808-10049,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10049.0
808-10057,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10057.0
808-12032,808.0,2.0,0.9975247524752475,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,12032.0
808-12841,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,12841.0
808-75996,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,75996.0
808-75998,808.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,75998.0
105-06845,105.0,13000.0,122.80952380952381,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,6845.0
109-08359,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8359.0
109-08360,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8360.0
109-08443,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8443.0
109-08444,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8444.0
109-08463,109.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8463.0
110-01001,110.0,32000.0,289.90909090909093,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,1001.0
306-08043,306.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,8043.0
401-10258,401.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,10258.0
406-05521,406.0,0.5,0.9987684729064039,False,Bid-Tabs-7.9.25_revised9.2,,,0.0,5521.0
507-07482,507.0,,,,Bid-Tabs-7.9.25_revised9.2,,,0.0,7482.0
